district,mae,rmse,mape
Nandurbar,2028.5369873046875,2476.0536141206635,61.049664
Bikaner,2021.02978515625,2421.595135442752,77.5576
Nainital,1980.49072265625,2655.678067838796,92.43972
Purba Medinipur,1974.150146484375,2394.285488407763,84.41368
Medak,1926.5865478515625,2143.8308002265476,90.792915
Nizamabad,1902.4337158203125,2135.073886309324,100.1534
Siwan,1900.666259765625,2281.485480996975,69.80003
Ghaziabad,1892.5614013671875,2518.6041769202243,65.722725
Namakkal,1892.5428466796875,2137.42929707628,142.42323
Jalandhar,1887.7685546875,2491.604101778611,85.01997
Ernakulam,1876.0926513671875,2435.865349316337,60.998905
Palakkad,1843.72607421875,2358.7501987281316,55.481506
Begusarai,1817.415283203125,2324.6789025583726,63.24183
Krishnagiri,1793.6943359375,2224.1879416991724,103.810486
Imphal West,1787.8800048828125,2241.089913412668,220.28871
Araria,1783.9718017578125,2113.494499637981,70.30494
Dibang Valley,1783.559814453125,1914.0839192679093,3040076600000.0
Baran,1768.813720703125,2011.0601060137412,198.27055
Tawang,1760.8056640625,1837.0921316036383,3530.6978
Vizianagaram,1751.0623779296875,2199.3227366623573,64.63965
Gonda,1736.54345703125,2039.0607519149596,81.61366
Kurung Kumey,1727.7313232421875,1744.8479876482077,19769.975
Amritsar,1725.530029296875,1965.9410596454818,109.87053
Lower Dibang Valley,1717.176025390625,1722.1906108209973,7107.8735
Adilabad,1715.4825439453125,1879.6834839940473,86.077156
Chhatarpur,1711.482421875,1851.5191060315851,128.93953
Bhagalpur,1700.072021484375,2055.858701370306,70.429306
Madhepura,1693.985107421875,2058.77220692334,75.939384
Unnao,1692.829345703125,2012.1868700495986,92.68072
Dhamtari,1690.9598388671875,1820.8083369756412,100.970985
Muzaffarnagar,1680.715576171875,2062.9352873999705,78.83989
Betul,1680.338623046875,2096.3046057288525,68.10089
Bharatpur,1668.470703125,2010.917825272828,78.73067
Dewas,1657.904541015625,1923.6233389101933,120.360695
Anjaw,1647.97705078125,1779.194621169927,13896.661
Ganganagar,1637.030517578125,1863.4894687118572,91.70822
Upper Siang,1633.857421875,1681.781495914377,5474.951
Warangal,1631.6875,1819.4775348984115,100.26978
Thiruvananthapuram,1626.400390625,1982.8754373384124,59.270077
Bishnupur,1625.652099609375,1717.6730626053377,908.75714
Deoria,1625.51708984375,1887.7822967704724,100.43224
Upper Subansiri,1620.2769775390625,1666.1023377932102,3937.2158
Mahasamund,1619.985107421875,1803.0540064013612,84.86103
Raichur,1608.7235107421875,1837.7760336885449,142.62897
Budaun,1602.9404296875,1886.3106849085068,97.11602
Khordha,1599.455810546875,1730.4198190034695,118.04432
East Kameng,1592.1949462890625,1657.4142511756077,4323.502
Mayurbhanj,1585.6815185546875,1865.8059920581238,111.417175
Siddharth Nagar,1582.052734375,1910.336881285602,81.703964
Rewa,1576.6815185546875,1751.0008566531315,100.81333
Saharsa,1574.111083984375,1825.381466981628,87.0662
Jashpur,1564.0408935546875,1685.23314410796,136.94962
Bhavnagar,1558.92724609375,1671.25028047866,145.93814
Kollam,1558.7275390625,1901.488232937559,69.40595
Ramanathapuram,1557.5601806640625,1640.4092477183856,152.96075
Srikakulam,1555.5267333984375,1795.9860801242307,69.24936
Rae Bareli,1552.84130859375,1760.0626409307142,116.34147
Jamui,1551.771484375,1816.2114414351652,129.67935
Gwalior,1550.2314453125,1700.167859359775,97.79686
Ranchi,1545.795654296875,1886.2501822398851,61.295326
Kachchh,1536.782470703125,1760.2761857163212,113.55412
Cuttack,1530.76953125,1643.515667707491,127.32957
Sivaganga,1527.52490234375,1782.5071528608237,122.30637
Nalanda,1525.71142578125,1681.5531511076301,73.049545
Ghazipur,1523.4464111328125,1754.2875334448456,90.97461
Thoubal,1522.9052734375,1670.0657921171849,211.63402
Samba,1521.740234375,1531.3553637219547,800.3867
Hanumangarh,1521.43505859375,1717.7272047679749,96.81399
Kiphire,1518.5924072265625,1543.352681664175,6894.2046
Pilibhit,1514.413818359375,1860.3049481200655,110.20957
Faridabad,1511.2974853515625,1760.6287229282611,85.58015
Shivpuri,1509.35205078125,1700.5987180990112,116.57319
Dausa,1503.4656982421875,1792.0682883193933,89.441086
Maharajganj,1495.8798828125,1746.5026481514421,80.70376
Mon,1481.52783203125,1530.1771956214743,1527.1726
East Siang,1481.2978515625,1531.69056927305,1495.8999
Junagadh,1476.1466064453125,1630.0472385792996,110.299324
Lohit,1456.04443359375,1515.526393699562,1875.223
Gopalganj,1444.950927734375,1621.7766492337962,101.795425
Tehri Garhwal,1442.489501953125,1751.264685877038,87.38414
Saiha,1438.2626953125,1559.0254167267447,17723.94
Debagarh,1424.598876953125,1463.8024115296437,826.07965
Supaul,1422.219482421875,1614.394778237343,82.52157
Dhanbad,1420.837646484375,1742.0347298489776,72.14654
Thrissur,1401.5074462890625,1715.668747165373,56.232
Changlang,1395.6983642578125,1485.611574402946,1488.3804
Ballia,1392.636962890625,1665.9632348884534,139.4737
Chandel,1383.22607421875,1429.0087910856253,1292.6133
Tirap,1383.094482421875,1422.1894212797395,6011.1255
Sehore,1380.2939453125,1479.4519255454027,126.46489
Birbhum,1379.4609375,1682.1666088708337,76.89241
Sri Potti Sriramulu Nellore,1377.892333984375,1812.0508408982348,50.58195
Morena,1368.13330078125,1524.2152079020861,215.76991
Jhansi,1361.94482421875,1678.8009113650135,111.77021
Tikamgarh,1354.3310546875,1501.0116588487913,131.52798
Anand,1348.484619140625,1484.3949103927837,145.15536
West Khasi Hills,1345.9212646484375,1379.7212580807764,15107.469
Bankura,1341.0498046875,1537.9760238703334,78.90163
Kannur,1334.57666015625,1682.8836858202649,58.765667
Rajgarh,1333.219482421875,1497.804726925376,105.44476
Dima Hasao,1330.8720703125,1378.8948020063024,1528.2281
Nadia,1324.3848876953125,1594.302982497367,77.095024
Rohtas,1313.537109375,1530.6234024083128,77.00449
Kheda,1313.3194580078125,1438.3268057016805,120.02106
Kinnaur,1304.843505859375,1357.9177534004039,2674.848
Srinagar,1303.902099609375,1570.9021293511573,81.18185
Churachandpur,1290.24658203125,1355.437659946041,665.7438
Diu,1289.177978515625,1384.0102962044755,3517.0737
New Delhi,1282.42138671875,1345.423817984504,1909.431
Mirzapur,1280.625,1486.213981901664,107.74164
Kolasib,1279.45068359375,1313.901727679814,6581.158
Jhalawar,1275.8150634765625,1560.7749677644115,132.48354
Sant Kabir Nagar,1275.7342529296875,1520.2733306876103,116.745224
Ri Bhoi,1274.7901611328125,1349.0026408424856,4146.5874
Bhandara,1272.425537109375,1595.2198907987577,103.681335
Bathinda,1255.7152099609375,1485.4665092152027,150.05428
Firozabad,1254.0545654296875,1618.9457989691934,255.16159
Korba,1244.0560302734375,1369.0222788545116,67.05937
Koriya,1243.49462890625,1484.161379365465,115.96838
Banswara,1243.2105712890625,1624.3626442392722,117.764496
Patiala,1242.4407958984375,1398.1143551226417,101.62428
Sirsa,1242.127685546875,1359.9982536753494,97.62544
Khammam,1241.097900390625,1410.4876816193753,136.88596
Mathura,1233.59912109375,1518.506173843228,86.85332
Kullu,1233.137939453125,1278.9559707042304,381.3636
South Garo Hills,1231.18505859375,1358.2741807161026,1736614300000.0
Shahdol,1230.692626953125,1458.3024377679685,131.54785
Theni,1230.5352783203125,1355.4062121740478,161.78732
Hisar,1227.05322265625,1405.762426585659,82.29679
Palamu,1224.486083984375,1409.2587590644948,77.679535
Vidisha,1220.3031005859375,1347.5230053694816,86.8686
Lower Subansiri,1218.8687744140625,1296.3628928660369,6231.7383
Peren,1217.302734375,1344.645399352558,2871.5046
Phek,1213.62841796875,1270.5521437548323,23560.844
Sangrur,1207.9927978515625,1366.4944200398331,177.04819
Mahesana,1200.7225341796875,1323.5891545339891,140.70168
Wokha,1199.7177734375,1244.3950337412955,2869.7244
Kargil,1197.9580078125,1227.8278584557365,1455.3452
Malkangiri,1197.6910400390625,1273.2605291141322,324.66623
Dhar,1178.6634521484375,1330.282676727018,98.18175
Papum Pare,1177.9068603515625,1225.6037797755032,1308.1678
Gajapati,1177.1324462890625,1291.6775913516499,269.1101
Jharsuguda,1176.392578125,1253.6425926076379,404.95654
Tamenglong,1170.137939453125,1272.2635340211555,2501.6458
Kulgam,1168.4605712890625,1233.2541810186576,314.0615
Aizawl,1165.8323974609375,1274.8351363999975,3541.948
Sawai Madhopur,1164.857421875,1363.9766768533837,131.16705
Imphal East,1163.841064453125,1252.382229992106,175.39447
Bidar,1158.4801025390625,1309.4740833632409,143.70236
Kishtwar,1151.374267578125,1235.412532314611,452.1852
Mansa,1149.7021484375,1311.6376214488512,415.93918
Hoshiarpur,1149.2271728515625,1371.4174236898116,127.07424
Purba Champaran,1148.86279296875,1158.7334141207805,1545549900000.0
Kota,1146.53271484375,1359.3490629709502,78.77606
Khagaria,1144.3751220703125,1259.9337780216863,106.70647
Yanam,1139.871826171875,1156.3745608582021,1592622200000.0
Gumla,1136.515380859375,1196.943659910524,101.62673
Longleng,1131.638427734375,1170.9366976912117,18240.299
Farrukhabad,1131.025634765625,1377.0113924728437,145.524
Jammu,1130.684814453125,1273.0198348808237,94.74101
Kangra,1127.518798828125,1383.671565076048,89.24726
Sultanpur,1123.308837890625,1362.810239908697,98.507576
Damoh,1116.04443359375,1306.3857584955524,196.88504
Sundargarh,1115.689208984375,1167.5876840734488,83.95799
Kendujhar,1115.531982421875,1238.8123344558692,146.43547
Nuapada,1113.6031494140625,1245.2982574467853,354.63058
Kolkata,1110.44677734375,1321.5856952918339,73.64667
Mamit,1109.91650390625,1238.011510447298,8962.954
Tuensang,1107.800048828125,1173.8769100719205,2189.3706
Jorhat,1106.570556640625,1196.7402078145449,468.2122
Gurdaspur,1105.413330078125,1300.7352728360986,131.01051
Kohima,1104.34765625,1138.7666573973793,1765.1096
Tonk,1102.545166015625,1375.5602494983634,111.65552
Dungarpur,1098.629638671875,1427.2216015741915,109.166084
Ukhrul,1097.78759765625,1234.389474598678,1572.6287
Nalbari,1096.1697998046875,1223.0923411582626,485.2683
Ganderbal,1096.16552734375,1158.9621434714768,297.6579
Barwani,1092.43212890625,1315.4476899519798,287.1082
Lunglei,1091.6163330078125,1150.1655859049165,4011.7065
Reasi,1080.930908203125,1118.3728693955338,403.627
Bhojpur,1075.2635498046875,1159.3270677423175,83.72971
Raisen,1073.781982421875,1159.6367965876211,150.81381
Dindori,1071.6436767578125,1259.4298809381967,389.1427
West Kameng,1070.54296875,1194.5764939927456,769.95184
Giridih,1068.632568359375,1285.5721488893573,101.267395
Chamba,1068.5595703125,1158.784276731437,250.91751
Champhai,1063.6534423828125,1113.5826192968352,9795.699
Karauli,1062.6871337890625,1286.1408359895895,108.027626
Barnala,1060.618896484375,1258.9324842897652,469.61664
Ramban,1051.893798828125,1174.7713075318106,324.6198
Sirohi,1048.4586181640625,1249.837189397083,132.90018
Bongaigaon,1047.8350830078125,1222.9062719603658,315.9034
Jind,1046.150390625,1174.274563294292,72.31381
Sivasagar,1038.96826171875,1152.7177668449463,520.90845
Garhwa,1034.36474609375,1277.10116083261,84.100876
Yamunanagar,1034.2513427734375,1249.401856889928,61.16053
Banda,1032.468017578125,1306.65221080439,257.9064
Buldana,1029.942138671875,1030.0943524745683,10299422000000.0
Ahmadabad,1029.313232421875,1029.4429925935676,10293133000000.0
Panch Mahals,1028.2059326171875,1028.3464275233323,10282059000000.0
Subarnapur,1027.8074951171875,1149.8020481804683,454.43457
Patan,1027.696533203125,1173.8717455497429,238.49695
Dakshin Bastar Dantewada,1027.503662109375,1027.6597807640426,10275037000000.0
The Dangs,1027.168212890625,1027.3064902939143,10271682000000.0
Bhiwani,1026.527587890625,1135.3822043699645,103.77288
Gondiya,1024.509521484375,1024.6760463678265,10245095000000.0
Zunheboto,1023.9244384765625,1041.5826299434914,2779.1003
Garhchiroli,1022.9632568359375,1023.1044362624962,10229633000000.0
Mahbubnagar,1022.6685180664062,1022.7826015336788,10226685000000.0
Sabar Kantha,1018.932861328125,1019.0421360277503,10189330000000.0
Uttar Bastar Kanker,1018.2465209960938,1018.3849959617434,10182466000000.0
Nagappattinam,1016.3927001953125,1016.4725156146624,10163927000000.0
Chirang,1016.3245849609375,1134.5283160855881,288.05423
Saraikela-Kharsawan,1015.1244506835938,1015.2748396370315,10151244000000.0
Chikmagalur,1015.0621948242188,1015.1352742368871,10150623000000.0
Ambedkar Nagar,1015.060302734375,1297.3849659989128,132.05807
Bagalkot,1014.918212890625,1015.0080664704099,10149182000000.0
Kaushambi,1014.2894287109375,1191.7468271407313,115.54036
The Nilgiris,1014.2157592773438,1099.5070486358875,208.88269
Shajapur,1013.0645751953125,1149.249972808353,144.06026
Chamrajnagar,1012.7518920898438,1012.8245776046314,10127519000000.0
Ramanagara,1012.268798828125,1012.3030981381021,10122688000000.0
Puruliya,1010.8974609375,1011.0463639220508,10108975000000.0
Tumkur,1009.1253662109375,1009.1988468582393,10091254000000.0
Muktsar,1008.869384765625,1009.0034997461604,10088694000000.0
Dadra & Nagar Haveli,1008.7479248046875,1008.8146819411382,10087479000000.0
Maldah,1008.4087524414062,1008.5471605234928,10084087000000.0
Pashchim Medinipur,1008.400390625,1008.543752149603,10084004000000.0
Banas Kantha,1007.9890747070312,1008.0910177161584,10079891000000.0
Lakshadweep,1006.4856567382812,1006.548496099418,10064856000000.0
Kaimur (Bhabua),1006.433349609375,1006.5839507959582,10064334000000.0
Narayanpur,1004.6294555664062,1150.4672963626563,512.65546
South,1004.439208984375,1004.5689374054923,10044391000000.0
Central,1004.3384399414062,1004.4684539596054,10043385000000.0
Thiruvarur,1002.5077514648438,1002.5597862471843,10025078000000.0
Sirmaur,1002.3662109375,1062.8058383354883,374.58258
Virudunagar,1001.6888427734375,1001.7396118752617,10016887000000.0
Thoothukkudi,1001.363037109375,1001.4202414571017,10013630000000.0
Kanniyakumari,1001.0029296875,1001.0614991098199,10010029000000.0
Rangareddy,1000.330322265625,1000.4022940797367,10003304000000.0
South Andaman,1000.23876953125,1000.2825850728383,10002387000000.0
Barddhaman,999.3223266601562,999.4031656443759,9993223000000.0
Banka,999.1163940429688,1063.4836623098636,82.771416
Nicobar,998.93408203125,998.9821695105474,9989341000000.0
Kancheepuram,998.448974609375,998.5210939184009,9984490000000.0
Thiruvallur,998.3880615234375,998.461691803947,9983880000000.0
Jhunjhunun,998.0792236328125,998.164471667871,9980792000000.0
East,997.1405029296875,997.2497806467545,9971405000000.0
Ahmadnagar,996.751220703125,996.8272480726037,9967512000000.0
Baleshwar,996.7191162109375,996.7854583610257,9967192000000.0
North & Middle Andaman,995.8807373046875,995.9413888377167,9958808000000.0
Nabarangapur,995.4793701171875,995.5987833962032,9954793000000.0
Jajapur,994.58837890625,994.6461368245493,9945884000000.0
Chittaurgarh,993.4564208984375,993.5234332918374,9934564000000.0
Mau,992.550537109375,1230.9837529390873,111.15653
Mokokchung,992.0296630859375,1005.5217551102512,1305.3643
West,991.668212890625,991.7652191925264,9916681000000.0
Sagar,990.964599609375,991.0411192276534,9909646000000.0
Leh (Ladakh),990.65087890625,990.7208234411953,9906509000000.0
Guna,990.634765625,1091.0230290878374,116.38552
Dharwad,990.283203125,1121.8873606561401,220.46407
North,989.8609008789062,989.9420437581182,9898609000000.0
Jalor,987.602783203125,987.7091550653968,9876028000000.0
Nawada,987.505126953125,1124.9691106870446,115.426994
Sant Ravi Das Nagar(Bhadohi),987.174560546875,987.2744046109977,9871745000000.0
Aurangabad,986.0108642578125,1094.2894955175252,76.05413
Cachar,985.7685546875,985.833974358766,9857686000000.0
Agra,985.6319580078125,985.7578303011344,9856320000000.0
Bara Banki,985.4075317382812,985.5324068745787,9854075000000.0
Lawangtlai,984.63134765625,984.7122676193285,9846313000000.0
Kheri,984.27490234375,984.4007695039658,9842749000000.0
Kathua,983.98046875,1100.628683980206,189.58372
Baramula,983.9678344726562,984.0684046345559,9839678000000.0
Hardwar,983.8389282226562,983.9722430028197,9838389000000.0
Chitrakoot,983.483154296875,1238.0616907085043,363.80435
Jaintia Hills,982.8088989257812,982.8531172052109,9828088000000.0
Etah,981.648193359375,1130.5863522968955,168.74464
Serchhip,980.7662353515625,1081.1823389234585,7318.4883
Hazaribagh,979.6961059570312,1152.1592229375244,106.31212
Bokaro,977.2378540039062,1145.116151313918,73.62386
Karaikal,974.8246459960938,1034.5009666501041,482.5393
Dibrugarh,968.847900390625,1026.8544200615781,367.66583
Purbi Singhbhum,967.7122802734375,1004.6698151631709,542.77594
Kolar,960.3019409179688,1126.4508977314547,212.82513
Kottayam,959.2582397460938,1174.6722415210124,67.61891
Barpeta,958.9005126953125,1223.2860458617192,125.31236
Pulwama,952.5300903320312,1109.9528143123923,181.31815
Karnal,951.7000732421875,1059.0742419679557,64.675865
Doda,951.6611328125,1108.818966288005,193.66338
East Garo Hills,950.840576171875,989.1111224225517,1475193700000.0
Bundi,950.1610717773438,1069.621662084309,116.4192
Mainpuri,948.3236083984375,1106.5115227597046,179.68994
Faridkot,948.0081176757812,1160.4186744447022,426.56537
Puri,940.5836181640625,1172.5252129485318,141.30566
Jamnagar,939.5318603515625,1135.7005547238234,173.55594
Bhadrak,939.3548583984375,1141.7765214786998,158.01765
Rudraprayag,935.970458984375,1057.8073430450368,211.36568
Jalpaiguri,935.6541137695312,1030.0253637653784,75.231674
Anantnag,935.5858154296875,1214.146922740407,81.11475
Jamtara,935.0620727539062,1090.5029802802007,275.27643
Dhalai,934.332275390625,1064.780435113268,400.09598
Solan,933.8733520507812,1064.306111980947,251.70045
Mahoba,929.7566528320312,1089.7532977697292,207.0518
Ariyalur,921.040283203125,1179.2905706398233,178.66945
Davanagere,919.18798828125,1033.8145384932445,122.77074
Rajouri,918.93896484375,1022.3734946192609,108.29665
Shimla,918.1871337890625,1065.9256540678623,202.56094
South Goa,918.0542602539062,986.6618911765063,228.63982
Kendrapara,910.1486206054688,1118.1598163947763,171.451
Alappuzha,904.7424926757812,1127.5903511470822,51.90431
Baksa,898.646484375,985.7978367799353,475.4241
Darrang,898.2990112304688,1031.8619093657833,251.6452
Golaghat,893.2503051757812,993.6383585087685,242.91408
Kannauj,891.2268676757812,1066.8478687235588,139.02486
Khunti,887.2027587890625,967.8110611064537,225.29509
Kandhamal,886.9451904296875,1081.5108644854197,240.41129
Kalahandi,884.8867797851562,1095.638284289117,167.75371
Baghpat,879.8656005859375,1041.9288003505806,219.2019
Sheopur,878.2275390625,1021.2574969125073,293.4615
Etawah,877.899169921875,1091.677837092977,175.9705
Bargarh,876.3004150390625,1188.5050483695893,186.99533
Sheohar,875.9267578125,971.5774866164819,270.15298
Jagatsinghapur,872.0269775390625,1042.7381023056557,181.44211
Rayagada,870.1732788085938,1094.1023718098777,239.80234
Bhind,867.3856811523438,999.3463801405396,93.44135
Kasaragod,865.8268432617188,955.0696309693865,85.95335
Una,864.8641357421875,973.1892159287422,251.43207
Kanpur Dehat,864.8475952148438,1050.5541394902025,167.79735
West Garo Hills,864.53564453125,1016.9283406415616,623.4801
West Tripura,864.531982421875,1093.3689336175598,119.182274
Moga,864.48486328125,1106.2599717064702,300.216
Kapurthala,861.848876953125,1034.7500906015907,231.8234
Burhanpur,861.6140747070312,1119.5880938988232,212.36124
Neemuch,859.8189697265625,925.6815732205108,178.38426
Fatehgarh Sahib,857.269775390625,1032.2688603266108,409.72385
Dhemaji,856.8780517578125,943.9644458346935,371.88333
Arwal,856.5704956054688,959.7415667772236,321.2933
Senapati,855.8511962890625,914.1863869036773,348.58646
Tarn Taran,855.525146484375,1047.4554286460116,227.1039
Karbi Anglong,848.81787109375,967.5876575277301,147.2934
Goalpara,848.5233764648438,989.6043401279119,176.32593
Koraput,845.0050048828125,1032.0393039996102,164.96922
Palwal,844.2264404296875,1089.3857214044988,135.85347
Umaria,842.6168823242188,1145.6043710635884,342.05438
Mandla,842.2979736328125,1025.2430199713626,218.47949
Jalaun,839.4464111328125,1035.83354116383,147.68295
Balangir,836.13232421875,1066.5919439973284,145.24477
Auraiya,835.310546875,1020.7102919046129,183.39809
Datia,834.923583984375,962.4367511686157,253.87483
Surendranagar,834.2252197265625,938.987453324058,136.20584
Narmada,833.6043090820312,921.0883847384029,347.54077
Chandauli,831.1551513671875,1101.7231957256777,181.24208
Dimapur,830.68603515625,1078.6106804588949,993.6937
Kokrajhar,830.5451049804688,940.311251660853,250.40762
Sonipat,830.2064208984375,942.3421286878773,96.64092
Dhubri,830.143798828125,970.0121777586094,106.87707
Lalitpur,829.7969970703125,1061.1089717837656,155.54222
Simdega,825.58642578125,976.4286968335168,188.05864
Sahibganj,824.6122436523438,975.3448428632819,148.16173
Punch,817.4077758789062,1000.7135579175491,123.25563
East Khasi Hills,817.2349853515625,888.4536425723066,772.4358
Perambalur,816.6080932617188,1030.5103104772897,205.81291
Mandi,816.1221923828125,962.723707768745,132.07439
Valsad,815.232177734375,967.346693280129,140.54495
Panipat,811.990478515625,957.8413229757839,76.10064
Nayagarh,810.6539306640625,946.2397621639032,179.56927
